Id,SalePrice
892,-0.406325083196617
1105,1.698801759124235
413,-0.6780384542925113
522,0.0025463016157310503
1036,1.7023273139093695
614,-1.1975143248543136
218,0.6670971978875683
1160,-0.48631327423937715
649,-1.1771708654333102
887,-0.4122147481413934
576,-0.3352452010347228
1252,-0.9150692579035139
1061,-1.5939112134652729
567,0.38717720847263304
1108,-0.2036158816541902
1113,-0.6287815916299908
168,0.4222723887569442
1102,-0.8666062102232087
1120,-0.6939028723991683
67,0.6420332292759273
1040,-0.49945133221786175
453,0.34864814369247343
670,0.1490593747757618
1094,-0.7339418411773965
192,0.5120743706705251
123,-0.2162434137733485
415,0.37388442249356824
277,-1.2732617356082057
433,-0.16827390337033032
1317,0.02680214040582729
184,-0.6002366248242988
554,1.0588477147333073
1173,0.22171458696108393
76,-0.9521707733248959
906,1.1034981496324434
674,-0.4764055893229018
1398,-0.6887372042000548
374,0.4612711115664917
1032,1.3872523201276534
259,-1.1084327945519719
51,-0.6564014494475203
244,0.8940293695802911
1101,-0.972694864222935
581,1.567836018477902
679,-0.6617181304465362
1132,-0.9184734979557206
1220,-1.1640731120187573
49,-0.592309198221983
591,2.4688728107379143
1269,-0.6695686529646772
1249,-0.8883973365533733
1138,0.5055880888895056
490,-0.9665190844011733
1024,2.2521163403660815
811,-0.27628610759910094
141,0.8243777981893695
846,0.6436465929960239
925,-0.05657307293926761
772,-0.5892705264965963
532,-1.1523828029868826
29,-2.4343744169668935
1299,-0.3251008092736817
65,1.5031603779873315
765,1.0520352289237684
1347,1.369381803810779
175,0.4781340931936586
394,-0.8973038495464304
619,1.7470400604013738
1131,-0.7711587585195696
115,-0.004834330553083466
894,-0.9042583315490011
1221,-0.6418260213963387
427,-1.0828798869330478
736,-1.484756805265937
898,2.8260041391238047
682,-0.1417248180286187
990,1.3479627906059255
718,1.5022590681324903
44,-0.4782951154434861
59,-0.8328852313369801
363,-0.7232453007169598
398,-1.7595859294172
422,-0.6588322808914492
494,-1.0497855075817195
416,-0.13469984045126293
584,-0.6442683575317755
270,1.0198451871722316
351,0.36150165180885563
1078,-0.341575606603229
1344,0.2126264698634096
836,-0.5822736589806734
643,-0.6300115392046777
274,-0.7787590114742038
322,1.1418716361023162
78,-0.691487231674152
922,0.14268927305813783
275,0.0648018647585702
1265,0.17740762599566284
220,0.3826772733931182
316,1.2178072537340827
1006,0.08184845957606324
1240,0.47030768586977134
70,1.400189663540659
15,-0.5898903435506735
1164,0.16742465879658197
1320,0.053904994075804624
754,-0.23043959623673094
720,0.9469458650479982
1047,-0.6170748094800202
628,0.37249407058059236
636,-2.0355264061611464
464,-0.642851869795836
855,-0.5971809382372041
1397,-0.9414863170600134
382,0.5001304779378173
1428,-0.6822557123084212
788,-1.2667631171775526
1340,-0.8215610403785705
1216,-0.4755426864875444
332,1.0030168814608977
543,-0.5544023905214122
203,-0.27033137205083113
1134,-0.021317612210716652
1414,-0.05565722486400215
429,0.1634723917279267
1272,-0.6713161260523088
746,0.7418373335212284
589,-1.1412635849403545
838,-0.6365624399894798
1293,0.26217650235998324
590,0.15691214648993135
585,1.7925947988823756
1201,0.17383243135881166
198,-0.5757086909073604
916,-1.5807040263314196
994,2.0818530383109954
1228,1.8631515400172174
43,-0.5349054670947869
1033,0.8111888901920895
691,3.9704516818131976
231,1.5579458666907797
526,-0.7647611876802018
101,0.30454351909395616
1092,-0.19284930830379482
411,-0.91870942771244
1392,-0.8952716557237554
907,0.45015341813522924
